state,branch_pin_code
BHADRAVATHI,577301
DAVANAGERE,577004
HAVERI,581110
HONNALI,577217
KADUR,577548
RANEBENNUR,581115
HARAPANAHALLI,583131
HOLALKERE,577526
SHIGGOAN,581205
HASSAN,573201
BELUR,573115
SHIRALKOPPA,577428
JAMKHANDI,587301
ATHANI,591304
BAGALKOT,587102
RAMDURG,591123
HAGARIBOMMANAHALLI,583212
HOSPET,583201
GANGAVATHI,583227
KOPPAL,583231
SINDANOORU,584128
LINGASAGUR,584122
CHAMARAJANAGARA,571313
CHANNAPATNA,562160
CHANNARAYAPATTANA,573116
GUNDLUPET,571111
HEGGADAEVANAKOTE,571114
KOLLEGALA,571440
KRISHNARAJ PET (KR PET),514126
KRISHNARAJANAGAR (KR NAGARA),571602
MALAVALLI,571430
MANDYA,571401
MYSORE,570008
PANDAVAPURA,571434
PIRIYAPATTANA,571107
RAMANAGARA,562159
TIPTUR,572201
BANGARPET,563114
BETHMANAGALA,563116
CHINTAMANI,563125
KOLAR,563101
MULBAGAL,563131
CHIKKBALLAPURA,562101
DODDABALLAPURA,561203
GOWRIBIDANUR,561208
HOSKOTE,562114
MALUR,563130
DABASPET (NELAMANGALA),562123
VIJAYAPURA,562135
BELGAUM,590015
CHIKODI,591201
BAIL HONGAL,591102
SHIRALA,415408
KOLHAPUR,416008
TASGAON,416312
ICHALKARANJI,416115
KARAD,415110
PHALTAN,415523
SATARA,415002
HUBLI,580024
DHARWAD,580001
MANVI,584123
MUDDEBIHAL,586212
BIJAPUR(RO),586109
CHITTAPUR,585211
KALBURGI,585102
SHAHAPUR,585223
HUMNABAD,585330
BHALKI,585328
AURAD,585306
UTHARAMERUR,603406
MADURANTHAKAM,603306
THIRUKALUGUNDRAM,603109
KANCHIPURAM,631501
GINGEE,606202
TINDIVANAM,604001
ULUNDURPETAI,606107
THIRUKOVILUR,605766
KALLAKURCHI,606202
ARANI,632316
THIRUVANNAMALAI,606604
CHETPET,606902
PUDUCHERRY,605110
VIKARAVANDI,605652
SANKARAPURAM,606401
VANIYAMBADI,635752
THIRUPATHUR,635601
HARUR,635903
AMBUR,635802
GUDIYATHAM,632602
PERNAMBUT,635810
VELLORE,632006
Ranipet,632402
KRISHNAGIRI,635001
HOSUR,635109
THIRUVALLUR,602001
THIRUTHANI,631209
PERIYAPALAYAM,601102
THIRUVALLUR,602001
ARAKKONAM,631005
CHIDAMBARAM,608701
PANRUTI,607106
VIRUDHACHALAM,606001
TITTAKUDI,606106
KATTUMANARKOIL,608301
MANNARGUDI,614001
THIRUTHURAIPOONDI,614713
KUMBAKONAM,612001
MAILADUTHURAI,609002
SIRKALI,609111
THIRUVARUR,610001
KARAIKAL,609602
ARANTHAGI,614616
AVUDAIYARKOIL,614618
PERMBALUR,621133
PATTUKOTTAI,614601
PUDUKOTTAI,622001
GANDHARAVAKOTTAI,622001
THANJAVUR,613008
Thiruvaiyaru,613204
ARIYALUR,621701
LALGUDI,621601
MANACHANALLUR,621005
THIRUCHIRAPALLI,620001
SIVAGANGAI,630561
NAGERCOIL,625002
NANGUNERI,627108
THUCKKALAY,629002
TENKASI,627811
Ambasamuthiram,627401
SANKARANKOIL,627756
AUTHOOR,628202
Sivakasi,626124
Rajapalayam,626117
Thoothukudi,628002
BHAVANI,638316
PERUNDURAI,638052
GOBICHETTIPALAYAM,638476
MADATHUKULAM,642113
UDUMALAIPETTAI,642126
PALANI,624601
CHINNAMANUR,625515
PERIYAKULAM,625601
GOPALPATTI,624308
SEMPATTI,624707
MADURAI,612201
VADIPATTI,625218
MELUR,625301
THIRUMANGALAM,625706
USILAMPATTY,625532
KALLUPATTY,625702
MADANAPALLI,517325
TIRUPATHI,517501
KALAHASTI,517644
CHITTOOR,517002
NAIDU PETA,524126
UJJAIN ,456010
NAGDA ,456335
RATLAM ,457001
SHIVGARH ,457001
Jaora ,457226
BADNAWAR ,454660
DEPALPUR ,453115
BHILWARA,311001
BIJAYNAGAR,305624
FATEHNAGAR,313206
CHITTORGARH,312001
MANGALWAR,312024
BADISADRI,312606
BEGUN,312023
BHINDER,313603
BANSWARA,327001
GHATOL,327023
DANPUR,327001
SIMALWADA,314403
SAGWADA,314025
SALUMABAR,313027
partapur,327024
Bagidora,327601
kushalgarh,327701
BHUSAWAL,425107
JAMNER,424206
AMALNER,425401
CHOPDA,425107
PACHORA,424201
NANDGAON,423106
SAKRI,434304
CHALISGAON,424101
SIHORA ,483525
SEONI ,480661
MANDLA ,411668
CHOURAI ,480115
KATNI ,483501
JABALPUR ,482002
BARAHI ,483770
PATAN ,483113
BORSAD,388540
VASAD,383806
TARAPUR,388180
Khambhat RO,388620
VADODARAA,390019
KARJAN,391240
JAMBUSAR,302150
SATANA,423301
SANGAMNER,413705
AHMEDNGAR,414003
KOPARGAON,423601
RAHURI,413705
SHEVGAON,414502
NIPHAD,422303
SHRIGONDA,413701
Kareli,487225
Gadarwara,487551
BETUL,460001
PANDHURANA,480334
MULTAI,460661
HARDA,461331
ITARSI,461111
GHODA DONGRI,460443
SHAHPUR,460440
NARSINGHPUR,487001
ARNOD,312615
pratapgarh,312605
Kota,324001
MANASA,458110
Sangod,325601
Sitamau mro,458990
SUWASARA,458888
mandsaurro,458001
NEEMUCH,458441
ANKLESHWAR,393001
BARDOLI,394601
CHIKHALI,396521
RAJPIPLA,393145
SAGBARA 1,393050
NETRANG 1,393130
VALSAD,396001
MALPUR,383345
MEGHRAJ,383350
SHAMALAJI,383355
DITWAS,389240
MODASA,383315
DHANSURA,383310
TALOD RO,383215
BAYAD,383325
SATHAMBA,343340
VIRPUR,388260
AKOLA,444001
Akot,444101
DARWHA,445202
Daryapur,444803
KARANJA,444105
Khamgaon,444303
MEHKAR,443301
NER,445102
PUSAD,445215
WASHIM,444505
VIDISHA,464001
GANJBASODA,464221
BEGUMGANJ,464881
SAGAR,470002
GARHAKOTA,470229
DEORI,470226
BARELI,464668
UDAIPURA,464770
KATOL,441302
NAGPUR RO,440024
GONDIA,441601
HINGNA,441110
LAKHANDUR,441803
MOUDA,441104
SAKOLI,441802
SAONER,441107
TUMSAR,441912
Vijaynagar-Indore,452010
Rajendra Nagar indore,452009
RAJPUR,451447
Hatpiplya,455223
Manawar,454446
Barwaha,451115
KHANDWA,450116
BHIKANGAON,451331
Barwani,451551
KHARGOAN,451001
DHAMNOD,454552
ARNI ,442201
ARVI ,442201
CHANDUR BAZAR ,444906
CHANDUR RAILWAY ,444904
SELOO ,442104
DEOLI ,442101
PANDARKAWADA ,445302
SAMUDRAPUR ,442305
WANI ,445304
SANTRAMPUR,389260
FATEHPURA,389172
SANJELI,389275
UDALPUR,388710
SHAHERA,389210
MORVA,389115
BODELI,391135
DEVGHARD BARIA,389380
GODHRA,389001
PIPLOAD,389130
LIMKHEDA,389140
LEEMDI,389180
CHHOTA UDEPUR,391165
DEESA,385535
PALANPUR,385001
MAHESANA,384002
PRANTIZ,383205
DIYODAR,385330
VADALI,383432
KHERALU,384325
VIJAPUR,382870
KAPADWANJ,387620
KUHA,382433
BALASINOR,388255
NARODA,382345
DEHGAM,382305
MEMDAVAD,387130
UMRETH,388220
DHOLKA,387810
Tirupati SFB,517501
Arani SFB,632301
Ranipet SFB,632401
MADANAPALLE SFB,517325
Vellore SFB,632001
CHITTOOR SFB,517002
Gudiyatham SFB,632602
KORMANGALA SFB,560034
SARJAPUR SFB,560035
BASAVANGUDI SFB,560004
Bellandur,560103
THIRUVALUR SFB,602001
ARAKONAM SFB,631001
MYLAPORE SFB,600004
THIRUVANNAMALAI SFB,606604
KANCHIPURAM SFB,631501
SRIPERUMBUDUR SFB,602105
COIMBATORE SFB,641002
TIRUCHIRAPPALLI SFB,620001
PONDICHERRY SFB,605001
THANJAVUR SFB,613006
Mysore SFB,570009
COIMBATORE SFB,641002
ERODE SFB,638011
SALEM SFB,636016
Mehsana Branch,384001
Nadiad,387001
LAW GARDEN,380006
JAMNAGAR,361001
jodhpur,342001
ADAJAN,395007
malviya nagar,110017
Kota,324007
ALKAPURI,390007
V V NAGAR – SFB,388120
KARELIBAUG,390018
INDORE SFB,452014
UDAIPUR,313001
PRAHLAD NAGAR,380015
ANAND BRANCH,388001
BHARUCH,392001
NAVSARI,396445
Nashik,422002
CHANDKHEDA (SFB),382424
Rajkot,360004
Jaipur,302021
GURUGRAM SECTOR 15,122001
JUNAGADH,362001
GURUGRAM SECTOR 10,122001
Himmatnagar,383001
kalol,382721
BORSAD,388540
NAGPUR SFB,440010
Haryana,122003
